symbol,Name,FiscalYearEnd,TotalRevenue,MarketCapitalization,NetIncome,TotalDebt,ShareholdersEquity,Dividends,P/E Ratio,Debt/Equity Ratio
AAPL,Apple,2022,394328.0,2066.94,99803.0,120.067304,50.672,0.91,0.020710199092211657,2.3695
AAPL,Apple,2021,365817.0,2913.28,94680.0,124.716312,63.09,0.86,0.03076975073933249,1.9768
AAPL,Apple,2020,274515.0,2255.97,57411.0,112.4353512,65.339,0.81,0.03929508282384908,1.7208
AAPL,Apple,2019,260174.0,1304.76,55256.0,108.042672,90.488,0.76,0.023613001303025915,1.194
AAPL,Apple,2018,265595.0,748.54,59531.0,114.4865695,107.147,0.7,0.01257395306646957,1.0685
AAPL,Apple,2017,229234.0,868.87,48351.0,115.682561,134.047,0.62,0.01797005232570164,0.8630000000000001
AAPL,Apple,2016,215639.0,617.59,45687.0,87.0297714,128.249,0.56,0.013517849716549566,0.6786
AAPL,Apple,2015,233715.0,586.86,53394.0,64.332345,119.355,0.51,0.010991122598044724,0.539
AAPL,Apple,2014,182795.0,647.36,39510.0,35.2934708,111.547,0.46,0.01638471273095419,0.3164
AAPL,Apple,2013,170910.0,504.79,37037.0,16.9632777,123.549,0.42,0.01362934362934363,0.13729999999999998
AAPL,Apple,2012,156508.0,500.61,41733.0,0.0,118.21,0.19,0.011995543095392136,0.0
AAPL,Apple,2011,108249.0,376.4,25922.0,0.0,76.615,,0.01452048453051462,0.0
AAPL,Apple,2010,65225.0,296.89,14013.0,0.0,47.791,,0.021186755155926638,0.0
AAPL,Apple,2009,42905.0,189.8,8235.0,0.0,31.64,,0.023047965998785672,0.0
MSFT,Microsoft,2023,211915.0,2451.23,72361.0,47.2456893,206.223,2.79,0.033875015547048824,0.2291
MSFT,Microsoft,2022,198270.0,1787.73,72738.0,49.7794038,166.542,2.54,0.024577662294811516,0.2989
MSFT,Microsoft,2021,168088.0,2525.08,61271.0,58.144086,141.988,2.3,0.041211666204240174,0.40950000000000003
MSFT,Microsoft,2020,143015.0,1681.61,44281.0,63.3281312,118.304,2.09,0.037975881303493594,0.5353
MSFT,Microsoft,2019,125843.0,1203.06,39240.0,72.173349,102.33,1.89,0.030659021406727827,0.7053
MSFT,Microsoft,2018,110360.0,779.67,16571.0,76.2411806,82.718,1.72,0.04705026854142779,0.9217000000000001
MSFT,Microsoft,2017,96571.0,659.91,25489.0,86.1935997,87.711,1.59,0.02588999176115187,0.9826999999999999
MSFT,Microsoft,2016,91154.0,483.16,20539.0,53.4577725,71.997,1.47,0.023524027459954234,0.7424999999999999
MSFT,Microsoft,2015,93580.0,443.17,12193.0,35.2925781,80.083,1.29,0.0363462642499795,0.44070000000000004
MSFT,Microsoft,2014,86833.0,382.88,22074.0,22.6435248,89.784,1.15,0.017345293105010418,0.2522
MSFT,Microsoft,2013,77849.0,312.3,21863.0,15.5993344,78.944,0.97,0.01428440744637058,0.1976
MSFT,Microsoft,2012,73723.0,224.8,16978.0,11.94534,66.363,0.83,0.013240664389209567,0.18
MSFT,Microsoft,2011,69943.0,218.38,23150.0,11.9189304,57.083,0.68,0.009433261339092872,0.2088
MSFT,Microsoft,2010,62484.0,238.78,18760.0,5.938105,46.175,0.55,0.012728144989339019,0.12860000000000002
MSFT,Microsoft,2009,58437.0,270.64,14569.0,5.7477774,39.558,0.52,0.018576429404900816,0.1453
GOOG,Google,2022,282836.0,1144.35,59972.0,14.7026656,256.144,0.2,0.019081404655505903,0.0574
GOOG,Google,2021,257637.0,1910.26,76033.0,14.8213015,251.635,0.001,0.02512409085528652,0.0589
GOOG,Google,2020,182527.0,1179.4,40269.0,13.9312544,222.544,0.001,0.029288037944821082,0.0626
GOOG,Google,2019,161857.0,917.82,34343.0,4.5525892,201.442,0.001,0.02672509681740093,0.0226
GOOG,Google,2018,136819.0,719.63,30736.0,4.0143928,177.628,0.001,0.023413261322228006,0.022600000000000006
GOOG,Google,2017,110855.0,726.47,12662.0,3.965052,152.502,0.001,0.05737403253830359,0.026
GOOG,Google,2016,90272.0,530.84,19478.0,3.9347188,139.036,0.001,0.027253311428278058,0.028300000000000002
GOOG,Google,2015,74989.0,521.67,15826.0,5.2223654,120.331,0.001,0.032962845949703015,0.0434
GOOG,Google,2014,66001.0,354.75,14136.0,5.234544,103.86,0.001,0.025095500848896436,0.05039999999999999
GOOG,Google,2013,55519.0,371.53,12733.0,5.2472709,87.309,0.001,0.029178512526505926,0.0601
GOOG,Google,2012,46039.0,230.54,10737.0,5.536398,71.715,0.001,0.02147154698705411,0.0772
GOOG,Google,2011,37905.0,207.65,9737.0,4.2038835,58.145,0.001,0.02132587039129095,0.07229999999999999
GOOG,Google,2010,29321.0,188.54,8505.0,3.4634509,46.241,0.001,0.02216813639035861,0.07490000000000001
GOOG,Google,2009,23651.0,195.27,6520.0,0.0,36.004,0.001,0.029949386503067485,0.0
PYPL,Paypal,2022,27518.0,81.19,2419.0,10.4167812,20.274,0.1,0.03356345597354279,0.5138
PYPL,Paypal,2021,25371.0,221.57,4169.0,8.0498535,21.727,0.05,0.05314703765891101,0.37049999999999994
PYPL,Paypal,2020,21454.0,274.41,4202.0,8.9380665,20.063,0.07,0.06530461684911948,0.4455
PYPL,Paypal,2019,17772.0,127.01,2459.0,4.9652757,16.929,0.12,0.05165107767385116,0.29330000000000006
PYPL,Paypal,2018,15451.0,99.09,2057.0,1.9986414,15.386,0.11,0.04817209528439475,0.1299
PYPL,Paypal,2017,13094.0,88.48,1795.0,0.999625,15.994,0.05,0.0492924791086351,0.0625
PYPL,Paypal,2016,10842.0,47.63,1401.0,0.0,14.712,0.01,0.0339971448965025,0.0
PYPL,Paypal,2015,9248.0,44.23,1228.0,0.0,13.759,0.03,0.03601791530944625,0.0
PYPL,Paypal,2014,8025.0,,419.0,1.09286,8.248,0.09,,0.1325
AIG,American Inl,2022,56437.0,46.99,10247.0,27.1782225,42.235,1.28,0.0045857324094857035,0.6435000000000001
AIG,American Inl,2021,52057.0,47.21,9359.0,30.1627824,68.912,1.28,0.00504434234426755,0.4377
AIG,American Inl,2020,43736.0,32.62,-5973.0,37.5373614,67.199,1.28,-0.005461242256822367,0.5586000000000001
AIG,American Inl,2019,49746.0,44.65,3326.0,35.3519761,67.427,1.28,0.013424533974744437,0.5243
AIG,American Inl,2018,47389.0,34.86,-6.0,34.5401343,57.309,1.28,-5.81,0.6027
AIG,American Inl,2017,49520.0,53.56,-6084.0,31.638402,65.708,1.28,-0.008803418803418804,0.4815
AIG,American Inl,2016,52367.0,67.08,-849.0,30.9122876,76.858,1.28,-0.07901060070671378,0.40219999999999995
AIG,American Inl,2015,58327.0,76.66,2196.0,29.246082,90.21,0.81,0.034908925318761386,0.32420000000000004
AIG,American Inl,2014,64406.0,78.41,7529.0,31.216152,107.272,0.5,0.010414397662372161,0.291
AIG,American Inl,2013,68874.0,75.16,9085.0,41.6959125,101.081,0.2,0.008272977435332967,0.4125
AIG,American Inl,2012,71214.0,52.11,3438.0,48.4958135,98.669,8.7,0.015157068062827225,0.4915
AIG,American Inl,2011,65105.0,44.06,19810.0,75.2486157,102.393,12.4,0.0022241292276627966,0.7349
AIG,American Inl,2010,72829.0,7.79,2046.0,85.4727972,113.239,13.4,0.0038074291300097753,0.7548
AIG,American Inl,2009,75447.0,4.04,-12244.0,113.2973952,98.076,14.06,-0.0003299575302188827,1.1552
PCG,Pacific Gas,2022,21680.0,41.28,1800.0,52.0641225,23.075,0.01,0.022933333333333333,2.2563000000000004
PCG,Pacific Gas,2021,20642.0,32.2,-102.0,44.8908896,21.223,1.55,-0.31568627450980397,2.1152
PCG,Pacific Gas,2020,18469.0,24.1,-1318.0,40.8631431,21.253,1.92,-0.01828528072837633,1.9227
PCG,Pacific Gas,2019,17129.0,24.73,-7656.0,0.0,5.388,1.82,-0.0032301462904911183,0.0
PCG,Pacific Gas,2018,16759.0,5.75,-6851.0,21.9944538,12.903,1.82,-0.0008392935337906875,1.7046
PCG,Pacific Gas,2017,17135.0,12.32,1646.0,19.1292928,19.472,1.82,0.007484811664641555,0.9824
PCG,Pacific Gas,2016,17666.0,23.06,1393.0,18.4357728,18.192,1.82,0.016554199569274945,1.0133999999999999
PCG,Pacific Gas,2015,16833.0,30.73,874.0,17.1039792,16.828,1.82,0.03516018306636156,1.0164000000000002
PCG,Pacific Gas,2014,17090.0,26.09,1436.0,15.6832,16.0,1.82,0.018168523676880224,0.9802
PCG,Pacific Gas,2013,15598.0,25.29,814.0,14.7793438,14.594,1.68,0.03106879606879607,1.0127
PCG,Pacific Gas,2012,15040.0,18.1,816.0,13.4086212,13.326,1.56,0.02218137254901961,1.0062
PCG,Pacific Gas,2011,14956.0,17.14,844.0,13.8860073,12.353,1.44,0.020308056872037916,1.1240999999999999
PCG,Pacific Gas,2010,13841.0,16.73,1099.0,13.3944342,11.534,1.32,0.015222929936305732,1.1612999999999998
PCG,Pacific Gas,2009,13399.0,18.76,1220.0,12.7686855,10.585,1.3,0.015377049180327871,1.2063
SHLDQ,Sears Holding,2018,16702.0,0.04,-383.0,4.1321577,-3.723,0.1,-0.00010443864229765013,-1.1098999999999999
SHLDQ,Sears Holding,2017,22138.0,0.37,-2221.0,4.1631888,-3.824,0.05,-0.00016659162539396668,-1.0887000000000002
SHLDQ,Sears Holding,2016,25146.0,1.11,-1129.0,2.976054,-1.956,0.07,-0.0009831709477413641,-1.5215
SHLDQ,Sears Holding,2015,31198.0,2.19,-1682.0,3.776031,-0.945,0.12,-0.0013020214030915577,-3.9958000000000005
SHLDQ,Sears Holding,2014,36188.0,3.51,-1365.0,4.2489912,2.183,0.11,-0.0025714285714285713,1.9464000000000001
SHLDQ,Sears Holding,2013,39854.0,4.9,-930.0,3.1199792,3.172,0.05,-0.0052688172043010755,0.9835999999999999
SHLDQ,Sears Holding,2012,41567.0,4.47,-3140.0,3.4932027,4.341,0.01,-0.0014235668789808916,0.8047
SHLDQ,Sears Holding,2011,42664.0,3.39,133.0,3.1932098,8.614,0.03,0.02548872180451128,0.3707
SHLDQ,Sears Holding,2010,43360.0,8.22,235.0,2.5049925,9.435,0.09,0.03497872340425532,0.2655
SHLDQ,Sears Holding,2009,46770.0,8.98,53.0,2.919399,9.699,0.01,0.16943396226415094,0.301
MCD,McDonalds,2022,23182.6,186.39,6177.4,35.9033337,-6.0034,5.66,0.030172888270146015,-5.980499999999999
MCD,McDonalds,2021,23222.9,193.02,7545.2,35.6227824,-4.601,5.25,0.02558182685680963,-7.7424
MCD,McDonalds,2020,19207.8,200.31,4730.5,37.44058152,-7.8249,5.04,0.042344361061198606,-4.7848
MCD,McDonalds,2019,21364.4,159.89,6025.4,34.17701581,-8.2103,4.73,0.02653599761011717,-4.1627
MCD,McDonalds,2018,21257.9,148.82,5924.3,31.07545936,-6.2584,4.19,0.025120267373360563,-4.9654
MCD,McDonalds,2017,22820.4,136.89,5192.3,29.5365108,-3.268,3.83,0.026364039057835638,-9.0381
MCD,McDonalds,2016,24621.9,137.21,4686.5,25.9556325,-2.2043,3.61,0.029277712578683453,-11.775
MCD,McDonalds,2015,25413.0,101.08,4529.3,24.12225007,7.0879,3.44,0.022316914313470073,3.4032999999999998
MCD,McDonalds,2014,27441.3,108.48,4757.8,14.9356508,12.8534,3.28,0.022800453991340536,1.162
MCD,McDonalds,2013,28105.7,91.19,5585.9,14.13016122,16.0097,3.12,0.016325032671548004,0.8826
MCD,McDonalds,2012,27567.0,96.55,5464.8,13.63271504,15.2936,2.87,0.01766761821109647,0.8914000000000001
MCD,McDonalds,2011,27006.0,88.56,5503.1,12.50076674,14.3902,2.53,0.016092747724010103,0.8686999999999999
MCD,McDonalds,2010,24074.6,102.66,4946.3,11.50540804,14.6342,2.26,0.02075490770879243,0.7862
MCD,McDonalds,2009,22744.7,81.1,4551.0,10.57875382,14.0339,2.05,0.017820259283673916,0.7538
BCS,Barclays,2022,30868.08,32.53,6212.949,613.3978655,85.6677,0.32,0.005235838890678163,7.16019999953308
BCS,Barclays,2021,30169.69,43.6,8766.263,612.0703121,96.54715,0.17,0.004973613043551169,6.339599999585695
BCS,Barclays,2020,27947.54,34.66,1959.384,518.0670409,85.87648,0.31,0.017689232942598283,6.032700000046579
BCS,Barclays,2019,27621.9,40.78,4180.571,447.2763538,83.84126,0.35,0.00975464834827587,5.334799999427489
BCS,Barclays,2018,28212.33,31.68,1860.711,502.0672085,85.13221,0.24,0.01702574983433752,5.897500000293661
BCS,Barclays,2017,27162.75,45.79,-2477.073,449.2043732,85.08142,0.15,-0.01848552707166886,5.27970000030559
BCS,Barclays,2016,29072.54,46.21,2373.13,338.5427742,96.72098,0.25,0.019472173880065568,3.5002000000413562
BCS,Barclays,2015,38919.16,53.45,-495.396,369.0475741,100.7061,0.4,-0.10789348319324339,3.6646000003971952
BCS,Barclays,2014,41677.15,60.47,-197.7716,550.1797705,108.7054,0.43,-0.30575674161507516,5.061200000183984
BCS,Barclays,2013,43712.69,55.49,846.5568,662.5262419,100.0674,0.38,0.06554787581884643,6.620799999800134
BCS,Barclays,2012,46036.06,52.82,-1650.089,767.2096603,99.79314,0.35,-0.032010394590837224,7.687999999799586
BCS,Barclays,2011,48866.82,33.47,6338.98,795.4345023,104.6005,0.33,0.005280029279158477,7.6045000004780094
BCS,Barclays,2010,49030.07,47.13,7034.11,898.5221329,96.27573,0.26,0.0067002079865114425,9.33279999954298
BCS,Barclays,2009,45992.04,36.84,5497.87,779.7428246,91.5707,0.06175,0.006700776846305934,8.515199999563178
NVDA,NVIDIA,2023,26974.0,1000.35,4368.0,10.9532556,22.101,0.014,0.22901785714285716,0.49560000000000004
NVDA,NVIDIA,2022,26914.0,359.5,9752.0,10.9455156,26.612,0.016,0.0368642329778507,0.41130000000000005
NVDA,NVIDIA,2021,16675.0,735.86,4332.0,6.9632946,16.893,0.016,0.16986611265004617,0.4122
NVDA,NVIDIA,2020,10918.0,323.24,2796.0,1.9904724,12.204,0.016,0.11560801144492132,0.1631
NVDA,NVIDIA,2019,11716.0,144.0,4141.0,1.9879776,9.342,0.016,0.0347742091282299,0.2128
NVDA,NVIDIA,2018,9714.0,81.44,3047.0,1.9999867,7.471,0.016,0.02672792911060059,0.2677
NVDA,NVIDIA,2017,6910.0,117.26,1666.0,2.8101274,5.762,0.01525,0.07038415366146458,0.4877
NVDA,NVIDIA,2016,5010.0,57.53,614.0,1.5100751,4.469,0.01425,0.09369706840390879,0.3379
NVDA,NVIDIA,2015,4682.0,17.73,631.0,1.3978552,4.418,0.01213,0.02809825673534073,0.31639999999999996
NVDA,NVIDIA,2014,4130.0,10.9,440.0,1.373907503,4.456398,0.0099,0.024772727272727273,0.30829999991024143
NVDA,NVIDIA,2013,4280.159,9.11,562.536,0.018828042,4.827703,0.0085,0.01619451910633275,0.003900000062141354
NVDA,NVIDIA,2012,3997.93,7.66,581.09,0.021557765,4.145724,0.00775,0.013182123251131495,0.0052000000482424775
NVDA,NVIDIA,2011,3543.309,8.46,253.146,0.023542819,3.181462,0.001875,0.03341944964565903,0.00740000006286418
NVDA,NVIDIA,2010,3326.445,8.95,-67.987,0.024519288,2.66514,0.001501,-0.13164281406739523,0.0092
NVDA,NVIDIA,2009,3424.859,10.37,-30.041,0.025622776,2.394652,0.001292,-0.3451949003029193,0.010699999832961117
INTC,Intel,2022,63054.0,109.08,8014.0,42.0477306,103.286,1.46,0.01361118043424008,0.4071
INTC,Intel,2021,79024.0,209.45,19868.0,38.0991654,95.391,1.39,0.010542077712905173,0.3993999999999999
INTC,Intel,2020,77867.0,104.16,20899.0,36.4022696,81.038,1.32,0.004983970524905497,0.4492
INTC,Intel,2019,71965.0,260.35,21048.0,29.0019968,77.504,1.26,0.01236934625617636,0.3742
INTC,Intel,2018,70848.0,214.19,21053.0,26.3580205,74.563,1.2,0.01017384695767824,0.3535
INTC,Intel,2017,62761.0,216.03,9601.0,26.8138815,69.019,1.08,0.02250078116862827,0.38849999999999996
INTC,Intel,2016,59387.0,171.88,10316.0,25.2850868,66.226,1.04,0.016661496704148893,0.3818
INTC,Intel,2015,55355.0,162.57,11420.0,22.6686435,61.085,0.96,0.014235551663747811,0.37110000000000004
INTC,Intel,2014,55870.0,175.46,11704.0,13.653406,55.865,0.9,0.014991455912508545,0.2444
INTC,Intel,2013,52708.0,129.02,9620.0,13.4454848,58.256,0.9,0.013411642411642413,0.23079999999999998
INTC,Intel,2012,53341.0,102.61,11005.0,13.4459078,51.203,0.87,0.009323943661971831,0.2626
INTC,Intel,2011,53999.0,123.48,12942.0,7.3319867,45.911,0.78,0.009541029207232267,0.15969999999999998
INTC,Intel,2010,43623.0,117.31,11464.0,2.115604,49.43,0.63,0.010232903000697837,0.0428
INTC,Intel,2009,35127.0,112.65,4369.0,2.2228232,41.704,0.56,0.02578393224994278,0.0533
AMZN,Amazon,2022,513983.0,856.94,-2722.0,67.1505714,146.043,0.001,-0.3148199853049229,0.4598
AMZN,Amazon,2021,469822.0,1691.0,33364.0,48.745187,138.245,0.001,0.050683371298405465,0.3526
AMZN,Amazon,2020,386064.0,1634.16,21331.0,31.8134024,93.404,0.001,0.07660962917819136,0.3406
AMZN,Amazon,2019,280522.0,916.15,11588.0,23.415238,62.06,0.001,0.07906023472557819,0.37729999999999997
AMZN,Amazon,2018,232887.0,734.42,10073.0,23.4946855,43.549,0.001,0.07290975876104437,0.5395
AMZN,Amazon,2017,177866.0,563.54,3033.0,24.744137,27.709,0.001,0.18580283547642598,0.8929999999999999
AMZN,Amazon,2016,135987.0,356.31,2371.0,7.694715,19.285,0.001,0.15027836355967947,0.399
AMZN,Amazon,2015,107006.0,316.83,596.0,8.2271448,13.384,0.001,0.5315939597315436,0.6146999999999999
AMZN,Amazon,2014,88988.0,143.7,-241.0,8.2651995,10.741,0.001,-0.5962655601659751,0.7695
AMZN,Amazon,2013,74452.0,182.54,274.0,3.1908404,9.746,0.001,0.6662043795620438,0.32739999999999997
AMZN,Amazon,2012,61093.0,113.63,-39.0,3.084288,8.192,0.001,-2.9135897435897435,0.3765
AMZN,Amazon,2011,48077.0,78.72,631.0,0.2552053,7.757,0.001,0.12475435816164818,0.032900000000000006
AMZN,Amazon,2010,34204.0,80.79,1152.0,1.5608736,6.864,0.001,0.07013020833333333,0.22740000000000002
AMZN,Amazon,2009,24509.0,58.24,902.0,1.0550799,5.257,0.001,0.06456762749445677,0.20070000000000002
ASML,ASML,2024,27460.0,44.17,863.0,5.12,14.99,3.43,0.051181923522595596,0.3415610406937959
ASML,ASML,2023,29920.0,298.67,1003.0,4.57,14.87,6.45,0.29777666999002994,0.30733019502353737
ASML,ASML,2022,22190.0,220.27,680.0,5.19,9.45,6.93,0.3239264705882353,0.5492063492063493
ASML,ASML,2021,21620.0,325.23,758.0,5.75,11.48,3.98,0.4290633245382586,0.5008710801393728
ASML,ASML,2020,16310.0,205.12,476.0,3.48,17.05,2.85,0.43092436974789916,0.20410557184750733
ASML,ASML,2019,13210.0,124.0,311.0,3.46,14.1,3.56,0.3987138263665595,0.2453900709219858
ASML,ASML,2018,12840.0,66.06,348.0,3.62,13.31,1.72,0.18982758620689655,0.27197595792637114
ASML,ASML,2017,10420.0,74.6,276.0,3.49,12.93,1.31,0.2702898550724637,0.2699149265274556
ASML,ASML,2016,7480.0,47.78,171.0,1.23,10.32,1.14,0.27941520467836256,0.1191860465116279
ASML,ASML,2015,6950.0,39.34,163.0,1.4,9.17,0.81,0.24134969325153377,0.15267175572519084
ASML,ASML,2014,7650.0,47.11,157.0,1.48,9.13,0.84,0.30006369426751595,0.16210295728368015
ASML,ASML,2013,7010.0,41.42,132.0,1.0,9.55,0.71,0.3137878787878788,0.10471204188481674
ASML,ASML,2012,6150.0,25.84,150.0,0.95,5.37,12.46,0.17226666666666668,0.17690875232774672
ASML,ASML,2011,7810.0,17.28,233.0,0.94,4.47,0.54,0.07416309012875537,0.21029082774049218
ASML,ASML,2010,5930.0,16.73,166.0,1.0,3.68,0.28,0.10078313253012049,0.2717391304347826
ASML,ASML,2009,2270.0,14.72,-16.0,0.9,2.54,0.27,-0.92,0.3543307086614173
ASML,ASML,2008,4460.0,7.8,46.0,0.88,2.78,0.37,0.16956521739130434,0.3165467625899281
